0x0055f340  8a442404              mov      al, byte ptr [esp + 4]
0x0055fc37  53                    push     ebx
0x0055fc38  53                    push     ebx
0x0055fc39  6a0b                  push     0xb
0x0055fc3b  6a1c                  push     0x1c
0x0055fc3d  6a18                  push     0x18
0x0055fc3f  56                    push     esi
0x0055fc40  e86bf71000            call     0x66f3b0
0x0055fc45  83c440                add      esp, 0x40
0x0055fc48  53                    push     ebx
0x0055fc49  6aff                  push     -1
0x0055fc4b  6aff                  push     -1
0x0055fc4d  6aff                  push     -1
0x0055fc4f  53                    push     ebx
0x0055fc50  6a18                  push     0x18
0x0055fc52  56                    push     esi
0x0055fc53  e8b8f71000            call     0x66f410
0x0055fc58  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055fc5c  53                    push     ebx
0x0055fc5d  50                    push     eax
0x0055fc5e  6a01                  push     1
0x0055fc60  6aff                  push     -1
0x0055fc62  6a01                  push     1
0x0055fc64  53                    push     ebx
0x0055fc65  6a02                  push     2
0x0055fc67  6a19                  push     0x19
0x0055fc69  56                    push     esi
0x0055fc6a  e841f71000            call     0x66f3b0
0x0055fc6f  83c440                add      esp, 0x40
0x0055fc72  53                    push     ebx
0x0055fc73  6aff                  push     -1
0x0055fc75  6aff                  push     -1
0x0055fc77  6aff                  push     -1
0x0055fc79  53                    push     ebx
0x0055fc7a  6a19                  push     0x19
0x0055fc7c  56                    push     esi
0x0055fc7d  e88ef71000            call     0x66f410
0x0055fc82  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055fc86  53                    push     ebx
0x0055fc87  51                    push     ecx
0x0055fc88  6a02                  push     2
0x0055fc8a  6aff                  push     -1
0x0055fc8c  6a01                  push     1
0x0055fc8e  53                    push     ebx
0x0055fc8f  6a05                  push     5
0x0055fc91  6a1a                  push     0x1a
0x0055fc93  56                    push     esi
0x0055fc94  e817f71000            call     0x66f3b0
0x0055fc99  83c440                add      esp, 0x40
0x0055fc9c  53                    push     ebx
0x0055fc9d  6aff                  push     -1
0x0055fc9f  6aff                  push     -1
0x0055fca1  6aff                  push     -1
0x0055fca3  53                    push     ebx
0x0055fca4  6a1a                  push     0x1a
0x0055fca6  56                    push     esi
0x0055fca7  e864f71000            call     0x66f410
0x0055fcac  83c41c                add      esp, 0x1c
0x0055fcaf  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055fcb3  53                    push     ebx
0x0055fcb4  52                    push     edx
0x0055fcb5  6a01                  push     1
0x0055fcb7  6a05                  push     5
0x0055fcb9  6a01                  push     1
0x0055fcbb  53                    push     ebx
0x0055fcbc  6a0d                  push     0xd
0x0055fcbe  6a1b                  push     0x1b
0x0055fcc0  56                    push     esi
0x0055fcc1  e8eaf61000            call     0x66f3b0
0x0055fcc6  53                    push     ebx
0x0055fcc7  6aff                  push     -1
0x0055fcc9  6aff                  push     -1
0x0055fccb  6aff                  push     -1
0x0055fccd  53                    push     ebx
0x0055fcce  6a1b                  push     0x1b
0x0055fcd0  56                    push     esi
0x0055fcd1  e83af71000            call     0x66f410
0x0055fcd6  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055fcda  83c440                add      esp, 0x40
0x0055fcdd  53                    push     ebx
0x0055fcde  50                    push     eax
0x0055fcdf  6a01                  push     1
0x0055fce1  6a05                  push     5
0x0055fce3  6a01                  push     1
0x0055fce5  53                    push     ebx
0x0055fce6  6a14                  push     0x14
0x0055fce8  6a1c                  push     0x1c
0x0055fcea  56                    push     esi
0x0055fceb  e8c0f61000            call     0x66f3b0
0x0055fcf0  53                    push     ebx
0x0055fcf1  6aff                  push     -1
0x0055fcf3  6aff                  push     -1
0x0055fcf5  6aff                  push     -1
0x0055fcf7  53                    push     ebx
0x0055fcf8  6a1c                  push     0x1c
0x0055fcfa  56                    push     esi
0x0055fcfb  e810f71000            call     0x66f410
0x0055fd00  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055fd04  83c440                add      esp, 0x40
0x0055fd07  53                    push     ebx
0x0055fd08  51                    push     ecx
0x0055fd09  6a01                  push     1
0x0055fd0b  6a05                  push     5
0x0055fd0d  6a01                  push     1
0x0055fd0f  6a01                  push     1
0x0055fd11  6a03                  push     3
0x0055fd13  6a1d                  push     0x1d
0x0055fd15  56                    push     esi
0x0055fd16  e895f61000            call     0x66f3b0
0x0055fd1b  53                    push     ebx
0x0055fd1c  6aff                  push     -1
0x0055fd1e  6aff                  push     -1
0x0055fd20  6aff                  push     -1
0x0055fd22  53                    push     ebx
0x0055fd23  6a1d                  push     0x1d
0x0055fd25  56                    push     esi
0x0055fd26  e8e5f61000            call     0x66f410
0x0055fd2b  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055fd2f  83c440                add      esp, 0x40
0x0055fd32  53                    push     ebx
0x0055fd33  52                    push     edx
0x0055fd34  6a01                  push     1
0x0055fd36  6a05                  push     5
0x0055fd38  6a01                  push     1
0x0055fd3a  6a01                  push     1
0x0055fd3c  6a0a                  push     0xa
0x0055fd3e  6a1e                  push     0x1e
0x0055fd40  56                    push     esi
0x0055fd41  e86af61000            call     0x66f3b0
0x0055fd46  53                    push     ebx
0x0055fd47  6aff                  push     -1
0x0055fd49  6aff                  push     -1
0x0055fd4b  6aff                  push     -1
0x0055fd4d  53                    push     ebx
0x0055fd4e  6a1e                  push     0x1e
0x0055fd50  56                    push     esi
0x0055fd51  e8baf61000            call     0x66f410
0x0055fd56  83c440                add      esp, 0x40
0x0055fd59  53                    push     ebx
0x0055fd5a  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055fd5e  50                    push     eax
0x0055fd5f  6a01                  push     1
0x0055fd61  6a05                  push     5
0x0055fd63  6a01                  push     1
0x0055fd65  6a01                  push     1
0x0055fd67  6a11                  push     0x11
0x0055fd69  6a1f                  push     0x1f
0x0055fd6b  56                    push     esi
0x0055fd6c  e83ff61000            call     0x66f3b0
0x0055fd71  53                    push     ebx
0x0055fd72  6aff                  push     -1
0x0055fd74  6aff                  push     -1
0x0055fd76  6aff                  push     -1
0x0055fd78  53                    push     ebx
0x0055fd79  6a1f                  push     0x1f
0x0055fd7b  56                    push     esi
0x0055fd7c  e88ff61000            call     0x66f410
0x0055fd81  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055fd85  83c440                add      esp, 0x40
0x0055fd88  53                    push     ebx
0x0055fd89  51                    push     ecx
0x0055fd8a  6a02                  push     2
0x0055fd8c  6a01                  push     1
0x0055fd8e  6a01                  push     1
0x0055fd90  6a01                  push     1
0x0055fd92  6a14                  push     0x14
0x0055fd94  6a20                  push     0x20
0x0055fd96  56                    push     esi
0x0055fd97  e814f61000            call     0x66f3b0
0x0055fd9c  53                    push     ebx
0x0055fd9d  6aff                  push     -1
0x0055fd9f  6aff                  push     -1
0x0055fda1  6aff                  push     -1
0x0055fda3  53                    push     ebx
0x0055fda4  6a20                  push     0x20
0x0055fda6  56                    push     esi
0x0055fda7  e864f61000            call     0x66f410
0x0055fdac  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055fdb0  83c440                add      esp, 0x40
0x0055fdb3  53                    push     ebx
0x0055fdb4  52                    push     edx
0x0055fdb5  6a01                  push     1
0x0055fdb7  6a05                  push     5
0x0055fdb9  6a01                  push     1
0x0055fdbb  6a01                  push     1
0x0055fdbd  6a18                  push     0x18
0x0055fdbf  6a21                  push     0x21
0x0055fdc1  56                    push     esi
0x0055fdc2  e8e9f51000            call     0x66f3b0
0x0055fdc7  53                    push     ebx
0x0055fdc8  6aff                  push     -1
0x0055fdca  6aff                  push     -1
0x0055fdcc  6aff                  push     -1
0x0055fdce  53                    push     ebx
0x0055fdcf  6a21                  push     0x21
0x0055fdd1  56                    push     esi
0x0055fdd2  e839f61000            call     0x66f410
0x0055fdd7  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055fddb  83c440                add      esp, 0x40
0x0055fdde  53                    push     ebx
0x0055fddf  50                    push     eax
0x0055fde0  6a01                  push     1
0x0055fde2  6a05                  push     5
0x0055fde4  6a01                  push     1
0x0055fde6  6a02                  push     2
0x0055fde8  6a03                  push     3
0x0055fdea  6a22                  push     0x22
0x0055fdec  56                    push     esi
0x0055fded  e8bef51000            call     0x66f3b0
0x0055fdf2  53                    push     ebx
0x0055fdf3  6aff                  push     -1
0x0055fdf5  6aff                  push     -1
0x0055fdf7  6aff                  push     -1
0x0055fdf9  53                    push     ebx
0x0055fdfa  6a22                  push     0x22
0x0055fdfc  56                    push     esi
0x0055fdfd  e80ef61000            call     0x66f410
0x0055fe02  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055fe06  83c440                add      esp, 0x40
0x0055fe09  53                    push     ebx
0x0055fe0a  51                    push     ecx
0x0055fe0b  6a02                  push     2
0x0055fe0d  6a02                  push     2
0x0055fe0f  6a01                  push     1
0x0055fe11  6a02                  push     2
0x0055fe13  6a07                  push     7
0x0055fe15  6a23                  push     0x23
0x0055fe17  56                    push     esi
0x0055fe18  e893f51000            call     0x66f3b0
0x0055fe1d  53                    push     ebx
0x0055fe1e  6aff                  push     -1
0x0055fe20  6aff                  push     -1
0x0055fe22  6aff                  push     -1
0x0055fe24  53                    push     ebx
0x0055fe25  6a23                  push     0x23
0x0055fe27  56                    push     esi
0x0055fe28  e8e3f51000            call     0x66f410
0x0055fe2d  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055fe31  83c440                add      esp, 0x40
0x0055fe34  53                    push     ebx
0x0055fe35  52                    push     edx
0x0055fe36  6a01                  push     1
0x0055fe38  6a05                  push     5
0x0055fe3a  6a01                  push     1
0x0055fe3c  6a02                  push     2
0x0055fe3e  6a0a                  push     0xa
0x0055fe40  6a24                  push     0x24
0x0055fe42  56                    push     esi
0x0055fe43  e868f51000            call     0x66f3b0
0x0055fe48  53                    push     ebx
0x0055fe49  6aff                  push     -1
0x0055fe4b  6aff                  push     -1
0x0055fe4d  6aff                  push     -1
0x0055fe4f  53                    push     ebx
0x0055fe50  6a24                  push     0x24
0x0055fe52  56                    push     esi
0x0055fe53  e8b8f51000            call     0x66f410
0x0055fe58  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055fe5c  83c440                add      esp, 0x40
0x0055fe5f  53                    push     ebx
0x0055fe60  50                    push     eax
0x0055fe61  6a02                  push     2
0x0055fe63  6a01                  push     1
0x0055fe65  6a01                  push     1
0x0055fe67  6a02                  push     2
0x0055fe69  6a11                  push     0x11
0x0055fe6b  6a25                  push     0x25
0x0055fe6d  56                    push     esi
0x0055fe6e  e83df51000            call     0x66f3b0
0x0055fe73  53                    push     ebx
0x0055fe74  6aff                  push     -1
0x0055fe76  6aff                  push     -1
0x0055fe78  6aff                  push     -1
0x0055fe7a  53                    push     ebx
0x0055fe7b  6a25                  push     0x25
0x0055fe7d  56                    push     esi
0x0055fe7e  e88df51000            call     0x66f410
0x0055fe83  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055fe87  83c440                add      esp, 0x40
0x0055fe8a  53                    push     ebx
0x0055fe8b  51                    push     ecx
0x0055fe8c  6a01                  push     1
0x0055fe8e  6a05                  push     5
0x0055fe90  6a01                  push     1
0x0055fe92  6a02                  push     2
0x0055fe94  6a18                  push     0x18
0x0055fe96  6a26                  push     0x26
0x0055fe98  56                    push     esi
0x0055fe99  e812f51000            call     0x66f3b0
0x0055fe9e  53                    push     ebx
0x0055fe9f  6aff                  push     -1
0x0055fea1  6aff                  push     -1
0x0055fea3  6aff                  push     -1
0x0055fea5  53                    push     ebx
0x0055fea6  6a26                  push     0x26
0x0055fea8  56                    push     esi
0x0055fea9  e862f51000            call     0x66f410
0x0055feae  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055feb2  83c440                add      esp, 0x40
0x0055feb5  53                    push     ebx
0x0055feb6  52                    push     edx
0x0055feb7  6a01                  push     1
0x0055feb9  6a05                  push     5
0x0055febb  6a01                  push     1
0x0055febd  6a02                  push     2
0x0055febf  6a1f                  push     0x1f
0x0055fec1  6a27                  push     0x27
0x0055fec3  56                    push     esi
0x0055fec4  e8e7f41000            call     0x66f3b0
0x0055fec9  53                    push     ebx
0x0055feca  6aff                  push     -1
0x0055fecc  6aff                  push     -1
0x0055fece  6aff                  push     -1
0x0055fed0  53                    push     ebx
0x0055fed1  6a27                  push     0x27
0x0055fed3  56                    push     esi
0x0055fed4  e837f51000            call     0x66f410
0x0055fed9  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055fedd  83c440                add      esp, 0x40
0x0055fee0  53                    push     ebx
0x0055fee1  50                    push     eax
0x0055fee2  6a01                  push     1
0x0055fee4  6a05                  push     5
0x0055fee6  6a01                  push     1
0x0055fee8  6a03                  push     3
0x0055feea  6a07                  push     7
0x0055feec  6a28                  push     0x28
0x0055feee  56                    push     esi
0x0055feef  e8bcf41000            call     0x66f3b0
0x0055fef4  53                    push     ebx
0x0055fef5  6aff                  push     -1
0x0055fef7  6aff                  push     -1
0x0055fef9  6aff                  push     -1
0x0055fefb  53                    push     ebx
0x0055fefc  6a28                  push     0x28
0x0055fefe  56                    push     esi
0x0055feff  e80cf51000            call     0x66f410
0x0055ff04  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055ff08  83c440                add      esp, 0x40
0x0055ff0b  53                    push     ebx
0x0055ff0c  51                    push     ecx
0x0055ff0d  6a01                  push     1
0x0055ff0f  6a05                  push     5
0x0055ff11  6a01                  push     1
0x0055ff13  6a03                  push     3
0x0055ff15  6a0e                  push     0xe
0x0055ff17  6a29                  push     0x29
0x0055ff19  56                    push     esi
0x0055ff1a  e891f41000            call     0x66f3b0
0x0055ff1f  53                    push     ebx
0x0055ff20  6aff                  push     -1
0x0055ff22  6aff                  push     -1
0x0055ff24  6aff                  push     -1
0x0055ff26  53                    push     ebx
0x0055ff27  6a29                  push     0x29
0x0055ff29  56                    push     esi
0x0055ff2a  e8e1f41000            call     0x66f410
0x0055ff2f  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055ff33  83c440                add      esp, 0x40
0x0055ff36  53                    push     ebx
0x0055ff37  52                    push     edx
0x0055ff38  6a02                  push     2
0x0055ff3a  53                    push     ebx
0x0055ff3b  6a01                  push     1
0x0055ff3d  6a03                  push     3
0x0055ff3f  6a10                  push     0x10
0x0055ff41  6a2a                  push     0x2a
0x0055ff43  56                    push     esi
0x0055ff44  e867f41000            call     0x66f3b0
0x0055ff49  53                    push     ebx
0x0055ff4a  6aff                  push     -1
0x0055ff4c  6aff                  push     -1
0x0055ff4e  6aff                  push     -1
0x0055ff50  53                    push     ebx
0x0055ff51  6a2a                  push     0x2a
0x0055ff53  56                    push     esi
0x0055ff54  e8b7f41000            call     0x66f410
0x0055ff59  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055ff5d  83c440                add      esp, 0x40
0x0055ff60  53                    push     ebx
0x0055ff61  50                    push     eax
0x0055ff62  6a01                  push     1
0x0055ff64  6a05                  push     5
0x0055ff66  6a01                  push     1
0x0055ff68  6a03                  push     3
0x0055ff6a  6a15                  push     0x15
0x0055ff6c  6a2b                  push     0x2b
0x0055ff6e  56                    push     esi
0x0055ff6f  e83cf41000            call     0x66f3b0
0x0055ff74  53                    push     ebx
0x0055ff75  6aff                  push     -1
0x0055ff77  6aff                  push     -1
0x0055ff79  6aff                  push     -1
0x0055ff7b  53                    push     ebx
0x0055ff7c  6a2b                  push     0x2b
0x0055ff7e  56                    push     esi
0x0055ff7f  e88cf41000            call     0x66f410
0x0055ff84  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055ff88  83c440                add      esp, 0x40
0x0055ff8b  53                    push     ebx
0x0055ff8c  51                    push     ecx
0x0055ff8d  6a01                  push     1
0x0055ff8f  6a05                  push     5
0x0055ff91  6a01                  push     1
0x0055ff93  6a03                  push     3
0x0055ff95  6a1c                  push     0x1c
0x0055ff97  6a2c                  push     0x2c
0x0055ff99  56                    push     esi
0x0055ff9a  e811f41000            call     0x66f3b0
0x0055ff9f  53                    push     ebx
0x0055ffa0  6aff                  push     -1
0x0055ffa2  6aff                  push     -1
0x0055ffa4  6aff                  push     -1
0x0055ffa6  53                    push     ebx
0x0055ffa7  6a2c                  push     0x2c
0x0055ffa9  56                    push     esi
0x0055ffaa  e861f41000            call     0x66f410
0x0055ffaf  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055ffb3  83c440                add      esp, 0x40
0x0055ffb6  53                    push     ebx
0x0055ffb7  52                    push     edx
0x0055ffb8  6a01                  push     1
0x0055ffba  6a06                  push     6
0x0055ffbc  6a01                  push     1
0x0055ffbe  6a04                  push     4
0x0055ffc0  6a06                  push     6
0x0055ffc2  6a2d                  push     0x2d
0x0055ffc4  56                    push     esi
0x0055ffc5  e8e6f31000            call     0x66f3b0
0x0055ffca  53                    push     ebx
0x0055ffcb  6aff                  push     -1
0x0055ffcd  6aff                  push     -1
0x0055ffcf  6aff                  push     -1
0x0055ffd1  53                    push     ebx
0x0055ffd2  6a2d                  push     0x2d
0x0055ffd4  56                    push     esi
0x0055ffd5  e836f41000            call     0x66f410
0x0055ffda  83c440                add      esp, 0x40
0x0055ffdd  8bc6                  mov      eax, esi
0x0055ffdf  5f                    pop      edi
0x0055ffe0  5e                    pop      esi
0x0055ffe1  5b                    pop      ebx
0x0055ffe2  81c408020000          add      esp, 0x208
0x0055ffe8  c21000                ret      0x10
0x0055ffeb  33db                  xor      ebx, ebx
0x0055ffed  3ac3                  cmp      al, bl
0x0055ffef  0f8594000000          jne      0x560089
0x0055fff5  8b842424020000        mov      eax, dword ptr [esp + 0x224]
0x0055fffc  3bc3                  cmp      eax, ebx
0x0055fffe  7402                  je       0x560002
0x00560000  8918                  mov      dword ptr [eax], ebx
0x00560002  8b84241c020000        mov      eax, dword ptr [esp + 0x21c]
0x00560009  8b8c2420020000        mov      ecx, dword ptr [esp + 0x220]
0x00560010  68d0000000            push     0xd0
0x00560015  66c7000200            mov      word ptr [eax], 2
0x0056001a  66c701a000            mov      word ptr [ecx], 0xa0
0x0056001f  e8b23e3d00            call     0x933ed6
0x00560024  8bf0                  mov      esi, eax
0x00560026  83c404                add      esp, 4
0x00560029  3bf3                  cmp      esi, ebx
0x0056002b  756a                  jne      0x560097
0x0056002d  8d942414010000        lea      edx, [esp + 0x114]
0x00560034  8d442414              lea      eax, [esp + 0x14]
0x00560038  52                    push     edx
0x00560039  50                    push     eax
0x0056003a  53                    push     ebx
0x0056003b  53                    push     ebx
0x0056003c  687c0a9b00            push     0x9b0a7c
0x00560041  e8493d3d00            call     0x933d8f
0x00560046  83c414                add      esp, 0x14
0x00560049  8d8c2414010000        lea      ecx, [esp + 0x114]
0x00560050  8d542414              lea      edx, [esp + 0x14]
0x00560054  68b5010000            push     0x1b5
0x00560059  51                    push     ecx
0x0056005a  52                    push     edx
0x0056005b  e800c63900            call     0x8fc660
0x00560060  50                    push     eax
0x00560061  68e8409700            push     0x9740e8
0x00560066  68d0d6ac00            push     0xacd6d0
0x0056006b  e8bf3c3d00            call     0x933d2f
0x00560070  53                    push     ebx
0x00560071  68d0d6ac00            push     0xacd6d0
0x00560076  68e0409700            push     0x9740e0
0x0056007b  e8b01b0700            call     0x5d1c30
0x00560080  83c424                add      esp, 0x24
0x00560083  891da8d5b400          mov      dword ptr [0xb4d5a8], ebx
0x00560089  5f                    pop      edi
0x0056008a  5e                    pop      esi
0x0056008b  33c0                  xor      eax, eax
0x0056008d  5b                    pop      ebx
0x0056008e  81c408020000          add      esp, 0x208
0x00560094  c21000                ret      0x10
0x00560097  0fbf4740              movsx    eax, word ptr [edi + 0x40]
0x0056009b  50                    push     eax
0x0056009c  53                    push     ebx
0x0056009d  6a01                  push     1
0x0056009f  6a04                  push     4
0x005600a1  6a07                  push     7
0x005600a3  53                    push     ebx
0x005600a4  56                    push     esi
0x005600a5  e816bafaff            call     0x50bac0
0x005600aa  0fbf4f40              movsx    ecx, word ptr [edi + 0x40]
0x005600ae  53                    push     ebx
0x005600af  51                    push     ecx
0x005600b0  6a01                  push     1
0x005600b2  6a05                  push     5
0x005600b4  6a01                  push     1
0x005600b6  6a04                  push     4
0x005600b8  6a0c                  push     0xc
0x005600ba  53                    push     ebx
0x005600bb  56                    push     esi
0x005600bc  e84fbafaff            call     0x50bb10
0x005600c1  66c746078200          mov      word ptr [esi + 7], 0x82
0x005600c7  66895e09              mov      word ptr [esi + 9], bx
0x005600cb  66895e0b              mov      word ptr [esi + 0xb], bx
0x005600cf  66c7460d0402          mov      word ptr [esi + 0xd], 0x204
0x005600d5  c6461705              mov      byte ptr [esi + 0x17], 5
0x005600d9  66c746180400          mov      word ptr [esi + 0x18], 4
0x005600df  66c7461a0200          mov      word ptr [esi + 0x1a], 2
0x005600e5  66c7461c0400          mov      word ptr [esi + 0x1c], 4
0x005600eb  66c7460f0300          mov      word ptr [esi + 0xf], 3
0x005600f1  66895e1e              mov      word ptr [esi + 0x1e], bx
0x005600f5  885e20                mov      byte ptr [esi + 0x20], bl
0x005600f8  c6462102              mov      byte ptr [esi + 0x21], 2
0x005600fc  c6462204              mov      byte ptr [esi + 0x22], 4
0x00560100  895e5c                mov      dword ptr [esi + 0x5c], ebx
0x00560103  895e60                mov      dword ptr [esi + 0x60], ebx
0x00560106  895e64                mov      dword ptr [esi + 0x64], ebx
0x00560109  0fbf5740              movsx    edx, word ptr [edi + 0x40]
0x0056010d  83c440                add      esp, 0x40
0x00560110  52                    push     edx
0x00560111  6a03                  push     3
0x00560113  6a01                  push     1
0x00560115  6a04                  push     4
0x00560117  6a11                  push     0x11
0x00560119  6a01                  push     1
0x0056011b  56                    push     esi
0x0056011c  e89fb9faff            call     0x50bac0
0x00560121  0fbf4740              movsx    eax, word ptr [edi + 0x40]
0x00560125  6a04                  push     4
0x00560127  bf01000000            mov      edi, 1
0x0056012c  50                    push     eax
0x0056012d  57                    push     edi
0x0056012e  6a06                  push     6
0x00560130  57                    push     edi
0x00560131  6a04                  push     4
0x00560133  6a1b                  push     0x1b
0x00560135  57                    push     edi
0x00560136  56                    push     esi
0x00560137  e8d4b9faff            call     0x50bb10
0x0056013c  83c440                add      esp, 0x40
0x0056013f  66897e71              mov      word ptr [esi + 0x71], di
0x00560143  6689be82000000        mov      word ptr [esi + 0x82], di
0x0056014a  66c7466f9600          mov      word ptr [esi + 0x6f], 0x96
0x00560150  66895e73              mov      word ptr [esi + 0x73], bx
0x00560154  66c746750300          mov      word ptr [esi + 0x75], 3
0x0056015a  c6467f05              mov      byte ptr [esi + 0x7f], 5
0x0056015e  66c786800000000200    mov      word ptr [esi + 0x80], 2
0x00560167  66899e84000000        mov      word ptr [esi + 0x84], bx
0x0056016e  66895e77              mov      word ptr [esi + 0x77], bx
0x00560172  66899e86000000        mov      word ptr [esi + 0x86], bx
0x00560179  889e88000000          mov      byte ptr [esi + 0x88], bl
0x0056017f  c6868900000001        mov      byte ptr [esi + 0x89], 1
0x00560186  889e8a000000          mov      byte ptr [esi + 0x8a], bl
0x0056018c  899ec4000000          mov      dword ptr [esi + 0xc4], ebx
0x00560192  899ec8000000          mov      dword ptr [esi + 0xc8], ebx
0x00560198  899ecc000000          mov      dword ptr [esi + 0xcc], ebx
0x0056019e  8bc6                  mov      eax, esi
0x005601a0  5f                    pop      edi
0x005601a1  5e                    pop      esi
0x005601a2  5b                    pop      ebx
0x005601a3  81c408020000          add      esp, 0x208
0x005601a9  c21000                ret      0x10
0x005601ac  bdf755004f            mov      ebp, 0x4f0055f7
0x005601b1  f8                    clc      
0x005601b2  55                    push     ebp
0x005601b3  00e1                  add      cl, ah
0x005601b5  f8                    clc      
0x005601b6  55                    push     ebp
0x005601b7  0073f9                add      byte ptr [ebx - 7], dh
0x005601ba  55                    push     ebp
0x005601bb  0005fa550097          add      byte ptr [0x970055fa], al
0x005601c1  fa                    cli      
0x005601c2  55                    push     ebp
0x005601c3  00ff                  add      bh, bh
0x005601c5  fa                    cli      
0x005601c6  55                    push     ebp
0x005601c7  009090909090          add      byte ptr [eax - 0x6f6f6f70], dl
0x005601cd  90                    nop      
0x005601ce  90                    nop      
0x005601cf  90                    nop      
0x005601d0  81ec00020000          sub      esp, 0x200
0x005601d6  53                    push     ebx
0x005601d7  55                    push     ebp
0x005601d8  56                    push     esi
0x005601d9  8bf1                  mov      esi, ecx
0x005601db  6888050000            push     0x588
0x005601e0  32db                  xor      bl, bl
0x005601e2  66c7463e1800          mov      word ptr [esi + 0x3e], 0x18
0x005601e8  e8e93c3d00            call     0x933ed6
0x005601ed  33ed                  xor      ebp, ebp
0x005601ef  83c404                add      esp, 4
0x005601f2  3bc5                  cmp      eax, ebp
0x005601f4  8986b1000000          mov      dword ptr [esi + 0xb1], eax
0x005601fa  7568                  jne      0x560264
0x005601fc  8d44240c              lea      eax, [esp + 0xc]
0x00560200  8d8c240c010000        lea      ecx, [esp + 0x10c]
0x00560207  50                    push     eax
0x00560208  51                    push     ecx
0x00560209  55                    push     ebp
0x0056020a  55                    push     ebp
0x0056020b  687c0a9b00            push     0x9b0a7c
0x00560210  e87a3b3d00            call     0x933d8f
0x00560215  83c414                add      esp, 0x14
0x00560218  8d54240c              lea      edx, [esp + 0xc]
0x0056021c  8d84240c010000        lea      eax, [esp + 0x10c]
0x00560223  68f5010000            push     0x1f5
0x00560228  52                    push     edx
0x00560229  50                    push     eax
0x0056022a  e831c43900            call     0x8fc660
0x0056022f  50                    push     eax
0x00560230  68e8409700            push     0x9740e8
0x00560235  68d0d6ac00            push     0xacd6d0
0x0056023a  e8f03a3d00            call     0x933d2f
0x0056023f  55                    push     ebp
0x00560240  68d0d6ac00            push     0xacd6d0
0x00560245  68e0409700            push     0x9740e0
0x0056024a  e8e1190700            call     0x5d1c30
0x0056024f  83c424                add      esp, 0x24
0x00560252  892da8d5b400          mov      dword ptr [0xb4d5a8], ebp
0x00560258  33c0                  xor      eax, eax
0x0056025a  5e                    pop      esi
0x0056025b  5d                    pop      ebp
0x0056025c  5b                    pop      ebx
0x0056025d  81c400020000          add      esp, 0x200
0x00560263  c3                    ret      
0x00560264  a164d5ac00            mov      eax, dword ptr [0xacd564]
0x00560269  57                    push     edi
0x0056026a  8b3dbcd5ac00          mov      edi, dword ptr [0xacd5bc]
0x00560270  85c0                  test     eax, eax
0x00560272  7e41                  jle      0x5602b5
0x00560274  8b4757                mov      eax, dword ptr [edi + 0x57]
0x00560277  85c0                  test     eax, eax
0x00560279  7426                  je       0x5602a1
0x0056027b  8b08                  mov      ecx, dword ptr [eax]
0x0056027d  a184ba9b00            mov      eax, dword ptr [0x9bba84]
0x00560282  3bc8                  cmp      ecx, eax
0x00560284  751b                  jne      0x5602a1
0x00560286  6a00                  push     0
0x00560288  8ac3                  mov      al, bl
0x0056028a  6a00                  push     0
0x0056028c  57                    push     edi
0x0056028d  50                    push     eax
0x0056028e  8bce                  mov      ecx, esi
0x00560290  fec3                  inc      bl
0x00560292  e869c41000            call     0x66c700
0x00560297  660fbed3              movsx    dx, bl
0x0056029b  663b563e              cmp      dx, word ptr [esi + 0x3e]
0x0056029f  7414                  je       0x5602b5
0x005602a1  8b0d64d5ac00          mov      ecx, dword ptr [0xacd564]
0x005602a7  45                    inc      ebp
0x005602a8  0fbfc5                movsx    eax, bp
0x005602ab  81c745020000          add      edi, 0x245
0x005602b1  3bc1                  cmp      eax, ecx
0x005602b3  7cbf                  jl       0x560274
0x005602b5  660fbecb              movsx    cx, bl
0x005602b9  663b4e3e              cmp      cx, word ptr [esi + 0x3e]
0x005602bd  5f                    pop      edi
0x005602be  740c                  je       0x5602cc
0x005602c0  5e                    pop      esi
0x005602c1  5d                    pop      ebp
0x005602c2  33c0                  xor      eax, eax
0x005602c4  5b                    pop      ebx
0x005602c5  81c400020000          add      esp, 0x200
0x005602cb  c3                    ret      
0x005602cc  68204e0000            push     0x4e20
0x005602d1  8bce                  mov      ecx, esi
