      meta  ready=True hooks=8
     glyph  from=0x1d0a92 x=175 y=388 font=3 colour=29596 text=Wright, D
     panel  from=0x1d7c42 x0=344 y0=388 x1=433 y1=407 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=344 y0=388 x1=433 y1=407 style=1 font=2 colour=32736 text=AM/F C
     glyph  from=0x1d0a92 x=344 y=389 font=2 colour=32736 text=AM/F C
     panel  from=0x1d7c42 x0=435 y0=388 x1=467 y1=407 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=435 y0=388 x1=467 y1=407 style=4 colour=16
      line  from=0x1cd856 x0=435 y0=388 x1=467 y1=388 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=389 x1=467 y1=389 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=390 x1=467 y1=390 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=391 x1=467 y1=391 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=392 x1=467 y1=392 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=393 x1=467 y1=393 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=394 x1=467 y1=394 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=395 x1=467 y1=395 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=396 x1=467 y1=396 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=397 x1=467 y1=397 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=398 x1=467 y1=398 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=399 x1=467 y1=399 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=400 x1=467 y1=400 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=401 x1=467 y1=401 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=402 x1=467 y1=402 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=403 x1=467 y1=403 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=404 x1=467 y1=404 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=405 x1=467 y1=405 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=406 x1=467 y1=406 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=407 x1=467 y1=407 style=2 colour=16
      line  from=0x1cfdfd x0=436 y0=389 x1=466 y1=389 style=2 colour=21
      line  from=0x1cfe17 x0=436 y0=389 x1=436 y1=406 style=2 colour=21
      line  from=0x1cfe30 x0=466 y0=406 x1=437 y1=406 style=2 colour=10
      line  from=0x1cfe43 x0=466 y0=406 x1=466 y1=390 style=2 colour=10
      line  from=0x1cfdfd x0=435 y0=388 x1=467 y1=388 style=2 colour=26
      line  from=0x1cfe17 x0=435 y0=388 x1=435 y1=407 style=2 colour=26
      line  from=0x1cfe30 x0=467 y0=407 x1=436 y1=407 style=2 colour=5
      line  from=0x1cfe43 x0=467 y0=407 x1=467 y1=389 style=2 colour=5
   wrapped  from=0x1d810d x0=435 y0=388 x1=467 y1=407 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=497 y0=388 x1=665 y1=407 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=497 y0=388 x1=665 y1=407 style=1 font=3 colour=29596 text=Bagnall, S
     glyph  from=0x1d0a92 x=497 y=388 font=3 colour=29596 text=Bagnall, S
     panel  from=0x1d7c42 x0=667 y0=388 x1=756 y1=407 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=667 y0=388 x1=756 y1=407 style=1 font=2 colour=32736 text=F R
     glyph  from=0x1d0a92 x=667 y=389 font=2 colour=32736 text=F R
     panel  from=0x1d7c42 x0=112 y0=409 x1=144 y1=428 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=112 y0=409 x1=144 y1=428 style=4 colour=16
      line  from=0x1cd856 x0=112 y0=409 x1=144 y1=409 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=410 x1=144 y1=410 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=411 x1=144 y1=411 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=412 x1=144 y1=412 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=413 x1=144 y1=413 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=414 x1=144 y1=414 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=415 x1=144 y1=415 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=416 x1=144 y1=416 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=417 x1=144 y1=417 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=418 x1=144 y1=418 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=419 x1=144 y1=419 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=420 x1=144 y1=420 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=421 x1=144 y1=421 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=422 x1=144 y1=422 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=423 x1=144 y1=423 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=424 x1=144 y1=424 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=425 x1=144 y1=425 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=426 x1=144 y1=426 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=427 x1=144 y1=427 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=428 x1=144 y1=428 style=2 colour=16
      line  from=0x1cfdfd x0=113 y0=410 x1=143 y1=410 style=2 colour=21
      line  from=0x1cfe17 x0=113 y0=410 x1=113 y1=427 style=2 colour=21
      line  from=0x1cfe30 x0=143 y0=427 x1=114 y1=427 style=2 colour=10
      line  from=0x1cfe43 x0=143 y0=427 x1=143 y1=411 style=2 colour=10
      line  from=0x1cfdfd x0=112 y0=409 x1=144 y1=409 style=2 colour=26
      line  from=0x1cfe17 x0=112 y0=409 x1=112 y1=428 style=2 colour=26
      line  from=0x1cfe30 x0=144 y0=428 x1=113 y1=428 style=2 colour=5
      line  from=0x1cfe43 x0=144 y0=428 x1=144 y1=410 style=2 colour=5
   wrapped  from=0x1d810d x0=112 y0=409 x1=144 y1=428 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=175 y0=409 x1=342 y1=428 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=175 y0=409 x1=342 y1=428 style=1 font=3 colour=29596 text=Cooper, J
     glyph  from=0x1d0a92 x=175 y=409 font=3 colour=29596 text=Cooper, J
     panel  from=0x1d7c42 x0=344 y0=409 x1=433 y1=428 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=344 y0=409 x1=433 y1=428 style=1 font=2 colour=32736 text=F RC
     glyph  from=0x1d0a92 x=344 y=410 font=2 colour=32736 text=F RC
     panel  from=0x1d7c42 x0=435 y0=409 x1=467 y1=428 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=435 y0=409 x1=467 y1=428 style=4 colour=16
      line  from=0x1cd856 x0=435 y0=409 x1=467 y1=409 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=410 x1=467 y1=410 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=411 x1=467 y1=411 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=412 x1=467 y1=412 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=413 x1=467 y1=413 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=414 x1=467 y1=414 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=415 x1=467 y1=415 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=416 x1=467 y1=416 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=417 x1=467 y1=417 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=418 x1=467 y1=418 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=419 x1=467 y1=419 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=420 x1=467 y1=420 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=421 x1=467 y1=421 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=422 x1=467 y1=422 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=423 x1=467 y1=423 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=424 x1=467 y1=424 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=425 x1=467 y1=425 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=426 x1=467 y1=426 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=427 x1=467 y1=427 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=428 x1=467 y1=428 style=2 colour=16
      line  from=0x1cfdfd x0=436 y0=410 x1=466 y1=410 style=2 colour=21
      line  from=0x1cfe17 x0=436 y0=410 x1=436 y1=427 style=2 colour=21
      line  from=0x1cfe30 x0=466 y0=427 x1=437 y1=427 style=2 colour=10
      line  from=0x1cfe43 x0=466 y0=427 x1=466 y1=411 style=2 colour=10
      line  from=0x1cfdfd x0=435 y0=409 x1=467 y1=409 style=2 colour=26
      line  from=0x1cfe17 x0=435 y0=409 x1=435 y1=428 style=2 colour=26
      line  from=0x1cfe30 x0=467 y0=428 x1=436 y1=428 style=2 colour=5
      line  from=0x1cfe43 x0=467 y0=428 x1=467 y1=410 style=2 colour=5
   wrapped  from=0x1d810d x0=435 y0=409 x1=467 y1=428 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=497 y0=409 x1=665 y1=428 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=497 y0=409 x1=665 y1=428 style=1 font=3 colour=29596 text=Haarhoff, J
     glyph  from=0x1d0a92 x=497 y=409 font=3 colour=29596 text=Haarhoff, J
     panel  from=0x1d7c42 x0=667 y0=409 x1=756 y1=428 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=667 y0=409 x1=756 y1=428 style=1 font=2 colour=32736 text=F LC
     glyph  from=0x1d0a92 x=667 y=410 font=2 colour=32736 text=F LC
     panel  from=0x1d7c42 x0=112 y0=430 x1=144 y1=449 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=112 y0=430 x1=144 y1=449 style=4 colour=16
      line  from=0x1cd856 x0=112 y0=430 x1=144 y1=430 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=431 x1=144 y1=431 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=432 x1=144 y1=432 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=433 x1=144 y1=433 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=434 x1=144 y1=434 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=435 x1=144 y1=435 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=436 x1=144 y1=436 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=437 x1=144 y1=437 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=438 x1=144 y1=438 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=439 x1=144 y1=439 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=440 x1=144 y1=440 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=441 x1=144 y1=441 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=442 x1=144 y1=442 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=443 x1=144 y1=443 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=444 x1=144 y1=444 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=445 x1=144 y1=445 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=446 x1=144 y1=446 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=447 x1=144 y1=447 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=448 x1=144 y1=448 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=449 x1=144 y1=449 style=2 colour=16
      line  from=0x1cfdfd x0=113 y0=431 x1=143 y1=431 style=2 colour=21
      line  from=0x1cfe17 x0=113 y0=431 x1=113 y1=448 style=2 colour=21
      line  from=0x1cfe30 x0=143 y0=448 x1=114 y1=448 style=2 colour=10
      line  from=0x1cfe43 x0=143 y0=448 x1=143 y1=432 style=2 colour=10
      line  from=0x1cfdfd x0=112 y0=430 x1=144 y1=430 style=2 colour=26
      line  from=0x1cfe17 x0=112 y0=430 x1=112 y1=449 style=2 colour=26
      line  from=0x1cfe30 x0=144 y0=449 x1=113 y1=449 style=2 colour=5
      line  from=0x1cfe43 x0=144 y0=449 x1=144 y1=431 style=2 colour=5
   wrapped  from=0x1d810d x0=112 y0=430 x1=144 y1=449 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=175 y0=430 x1=342 y1=449 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=175 y0=430 x1=342 y1=449 style=1 font=3 colour=29596 text=Howell, M
     glyph  from=0x1d0a92 x=175 y=430 font=3 colour=29596 text=Howell, M
     panel  from=0x1d7c42 x0=344 y0=430 x1=433 y1=449 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=344 y0=430 x1=433 y1=449 style=1 font=2 colour=32736 text=F C
     glyph  from=0x1d0a92 x=344 y=431 font=2 colour=32736 text=F C
     panel  from=0x1d7c42 x0=435 y0=430 x1=467 y1=449 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=435 y0=430 x1=467 y1=449 style=4 colour=16
      line  from=0x1cd856 x0=435 y0=430 x1=467 y1=430 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=431 x1=467 y1=431 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=432 x1=467 y1=432 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=433 x1=467 y1=433 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=434 x1=467 y1=434 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=435 x1=467 y1=435 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=436 x1=467 y1=436 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=437 x1=467 y1=437 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=438 x1=467 y1=438 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=439 x1=467 y1=439 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=440 x1=467 y1=440 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=441 x1=467 y1=441 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=442 x1=467 y1=442 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=443 x1=467 y1=443 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=444 x1=467 y1=444 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=445 x1=467 y1=445 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=446 x1=467 y1=446 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=447 x1=467 y1=447 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=448 x1=467 y1=448 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=449 x1=467 y1=449 style=2 colour=16
      line  from=0x1cfdfd x0=436 y0=431 x1=466 y1=431 style=2 colour=21
      line  from=0x1cfe17 x0=436 y0=431 x1=436 y1=448 style=2 colour=21
      line  from=0x1cfe30 x0=466 y0=448 x1=437 y1=448 style=2 colour=10
      line  from=0x1cfe43 x0=466 y0=448 x1=466 y1=432 style=2 colour=10
      line  from=0x1cfdfd x0=435 y0=430 x1=467 y1=430 style=2 colour=26
      line  from=0x1cfe17 x0=435 y0=430 x1=435 y1=449 style=2 colour=26
      line  from=0x1cfe30 x0=467 y0=449 x1=436 y1=449 style=2 colour=5
      line  from=0x1cfe43 x0=467 y0=449 x1=467 y1=431 style=2 colour=5
   wrapped  from=0x1d810d x0=435 y0=430 x1=467 y1=449 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=497 y0=430 x1=665 y1=449 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=497 y0=430 x1=665 y1=449 style=1 font=3 colour=29596 text=Beesley, M
     glyph  from=0x1d0a92 x=497 y=430 font=3 colour=29596 text=Beesley, M
     panel  from=0x1d7c42 x0=667 y0=430 x1=756 y1=449 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=667 y0=430 x1=756 y1=449 style=1 font=2 colour=32736 text=S C
     glyph  from=0x1d0a92 x=667 y=431 font=2 colour=32736 text=S C
     panel  from=0x1d7c42 x0=112 y0=451 x1=144 y1=470 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=112 y0=451 x1=144 y1=470 style=4 colour=16
      line  from=0x1cd856 x0=112 y0=451 x1=144 y1=451 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=452 x1=144 y1=452 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=453 x1=144 y1=453 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=454 x1=144 y1=454 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=455 x1=144 y1=455 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=456 x1=144 y1=456 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=457 x1=144 y1=457 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=458 x1=144 y1=458 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=459 x1=144 y1=459 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=460 x1=144 y1=460 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=461 x1=144 y1=461 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=462 x1=144 y1=462 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=463 x1=144 y1=463 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=464 x1=144 y1=464 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=465 x1=144 y1=465 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=466 x1=144 y1=466 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=467 x1=144 y1=467 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=468 x1=144 y1=468 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=469 x1=144 y1=469 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=470 x1=144 y1=470 style=2 colour=16
      line  from=0x1cfdfd x0=113 y0=452 x1=143 y1=452 style=2 colour=21
      line  from=0x1cfe17 x0=113 y0=452 x1=113 y1=469 style=2 colour=21
      line  from=0x1cfe30 x0=143 y0=469 x1=114 y1=469 style=2 colour=10
      line  from=0x1cfe43 x0=143 y0=469 x1=143 y1=453 style=2 colour=10
      line  from=0x1cfdfd x0=112 y0=451 x1=144 y1=451 style=2 colour=26
      line  from=0x1cfe17 x0=112 y0=451 x1=112 y1=470 style=2 colour=26
      line  from=0x1cfe30 x0=144 y0=470 x1=113 y1=470 style=2 colour=5
      line  from=0x1cfe43 x0=144 y0=470 x1=144 y1=452 style=2 colour=5
   wrapped  from=0x1d810d x0=112 y0=451 x1=144 y1=470 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=175 y0=451 x1=342 y1=470 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=175 y0=451 x1=342 y1=470 style=1 font=3 colour=29596 text=Kilgannon, W
     glyph  from=0x1d0a92 x=175 y=451 font=3 colour=29596 text=Kilgannon, W
     panel  from=0x1d7c42 x0=344 y0=451 x1=433 y1=470 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=344 y0=451 x1=433 y1=470 style=1 font=2 colour=32736 text=S C
     glyph  from=0x1d0a92 x=344 y=452 font=2 colour=32736 text=S C
     panel  from=0x1d7c42 x0=435 y0=451 x1=467 y1=470 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=435 y0=451 x1=467 y1=470 style=4 colour=16
      line  from=0x1cd856 x0=435 y0=451 x1=467 y1=451 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=452 x1=467 y1=452 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=453 x1=467 y1=453 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=454 x1=467 y1=454 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=455 x1=467 y1=455 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=456 x1=467 y1=456 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=457 x1=467 y1=457 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=458 x1=467 y1=458 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=459 x1=467 y1=459 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=460 x1=467 y1=460 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=461 x1=467 y1=461 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=462 x1=467 y1=462 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=463 x1=467 y1=463 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=464 x1=467 y1=464 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=465 x1=467 y1=465 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=466 x1=467 y1=466 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=467 x1=467 y1=467 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=468 x1=467 y1=468 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=469 x1=467 y1=469 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=470 x1=467 y1=470 style=2 colour=16
      line  from=0x1cfdfd x0=436 y0=452 x1=466 y1=452 style=2 colour=21
      line  from=0x1cfe17 x0=436 y0=452 x1=436 y1=469 style=2 colour=21
      line  from=0x1cfe30 x0=466 y0=469 x1=437 y1=469 style=2 colour=10
      line  from=0x1cfe43 x0=466 y0=469 x1=466 y1=453 style=2 colour=10
      line  from=0x1cfdfd x0=435 y0=451 x1=467 y1=451 style=2 colour=26
      line  from=0x1cfe17 x0=435 y0=451 x1=435 y1=470 style=2 colour=26
      line  from=0x1cfe30 x0=467 y0=470 x1=436 y1=470 style=2 colour=5
      line  from=0x1cfe43 x0=467 y0=470 x1=467 y1=452 style=2 colour=5
   wrapped  from=0x1d810d x0=435 y0=451 x1=467 y1=470 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=497 y0=451 x1=665 y1=470 style=1 colour=0 pattern=32767
   wrapped  from=0x1d810d x0=497 y0=451 x1=665 y1=470 style=1 font=3 colour=32767 text=Malkin, C*
     glyph  from=0x1d0a92 x=497 y=451 font=3 colour=32767 text=Malkin, C*
     panel  from=0x1d7c42 x0=667 y0=451 x1=756 y1=470 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=667 y0=451 x1=756 y1=470 style=1 font=2 colour=32736 text=S C
     glyph  from=0x1d0a92 x=667 y=452 font=2 colour=32736 text=S C
     panel  from=0x1d7c42 x0=112 y0=472 x1=144 y1=492 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=112 y0=472 x1=144 y1=492 style=4 colour=16
      line  from=0x1cd856 x0=112 y0=472 x1=144 y1=472 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=473 x1=144 y1=473 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=474 x1=144 y1=474 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=475 x1=144 y1=475 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=476 x1=144 y1=476 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=477 x1=144 y1=477 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=478 x1=144 y1=478 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=479 x1=144 y1=479 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=480 x1=144 y1=480 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=481 x1=144 y1=481 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=482 x1=144 y1=482 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=483 x1=144 y1=483 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=484 x1=144 y1=484 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=485 x1=144 y1=485 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=486 x1=144 y1=486 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=487 x1=144 y1=487 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=488 x1=144 y1=488 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=489 x1=144 y1=489 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=490 x1=144 y1=490 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=491 x1=144 y1=491 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=492 x1=144 y1=492 style=2 colour=16
      line  from=0x1cfdfd x0=113 y0=473 x1=143 y1=473 style=2 colour=21
      line  from=0x1cfe17 x0=113 y0=473 x1=113 y1=491 style=2 colour=21
      line  from=0x1cfe30 x0=143 y0=491 x1=114 y1=491 style=2 colour=10
      line  from=0x1cfe43 x0=143 y0=491 x1=143 y1=474 style=2 colour=10
      line  from=0x1cfdfd x0=112 y0=472 x1=144 y1=472 style=2 colour=26
      line  from=0x1cfe17 x0=112 y0=472 x1=112 y1=492 style=2 colour=26
      line  from=0x1cfe30 x0=144 y0=492 x1=113 y1=492 style=2 colour=5
      line  from=0x1cfe43 x0=144 y0=492 x1=144 y1=473 style=2 colour=5
   wrapped  from=0x1d810d x0=112 y0=472 x1=144 y1=492 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=175 y0=472 x1=342 y1=492 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=175 y0=472 x1=342 y1=492 style=1 font=3 colour=29596 text=McNiven, D
     glyph  from=0x1d0a92 x=175 y=472 font=3 colour=29596 text=McNiven, D
     panel  from=0x1d7c42 x0=344 y0=472 x1=433 y1=492 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=344 y0=472 x1=433 y1=492 style=1 font=2 colour=32736 text=S C
     glyph  from=0x1d0a92 x=344 y=473 font=2 colour=32736 text=S C
     panel  from=0x4043 x0=759 y0=198 x1=778 y1=217 style=30 colour=16912 pattern=0
      rect  from=0x1cf673 x0=759 y0=198 x1=778 y1=217 style=4 colour=16912
      line  from=0x1cd856 x0=759 y0=198 x1=778 y1=198 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=199 x1=778 y1=199 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=200 x1=778 y1=200 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=201 x1=778 y1=201 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=202 x1=778 y1=202 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=203 x1=778 y1=203 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=204 x1=778 y1=204 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=205 x1=778 y1=205 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=206 x1=778 y1=206 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=207 x1=778 y1=207 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=208 x1=778 y1=208 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=209 x1=778 y1=209 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=210 x1=778 y1=210 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=211 x1=778 y1=211 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=212 x1=778 y1=212 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=213 x1=778 y1=213 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=214 x1=778 y1=214 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=215 x1=778 y1=215 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=216 x1=778 y1=216 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=217 x1=778 y1=217 style=2 colour=16912
      line  from=0x1cfdfd x0=760 y0=199 x1=777 y1=199 style=2 colour=22197
      line  from=0x1cfe17 x0=760 y0=199 x1=760 y1=216 style=2 colour=22197
