  2 PANEL  (100, 10)-(790, 70) c=0x7000 p=0x0000 s=0x30
1366 PANEL  (334,362)-(466,379) c=0x0000 p=0x739c s=0x2
1367 darken (334,362)-(466,379)
1368 WRAP   (334,362)-(466,379) f=2 c=0x739c '  Reflexes'
1370 PANEL  (468,362)-(556,379) c=0x0000 p=0x7fe0 s=0x2
1371 darken (468,362)-(556,379)
1372 WRAP   (468,362)-(556,379) f=2 c=0x7fe0 '3'
1374 PANEL  (558,362)-(780,379) c=0x0000 p=0x739c s=0x2
1375 darken (558,362)-(780,379)
1376 WRAP   (558,362)-(780,379) f=2 c=0x739c ''
1377 PANEL  (100,555)-(790,590) c=0x0000 p=0x0000 s=0x1
1378 PANEL  (100,555)-(617,590) c=0x4210 p=0x739c s=0x30
1379 rect   (100,555)-(617,590) c=0x4210 s=4
1424 WRAP   (100,555)-(617,590) f=3 c=0x739c 'Back'
1426 PANEL  (619,555)-(790,590) c=0x4210 p=0x739c s=0x30
1427 rect   (619,555)-(790,590) c=0x4210 s=4
1472 WRAP   (619,555)-(790,590) f=3 c=0x739c 'Next'
1475 PANEL  (105, 15)-(120, 35) c=0x7000 p=0x7fff s=0x30
1476 rect   (105, 15)-(120, 35) c=0x7000 s=4
1506 WRAP   (105, 15)-(120, 35) f=1 c=0x7fff ''
1507 PANEL  (660,  4)-(785, 24) c=0x7fff p=0x7000 s=0x30
1508 rect   (660,  4)-(785, 24) c=0x7fff s=4
1538 WRAP   (660,  4)-(785, 24) f=1 c=0x7000 'Action'
1540 PANEL  (110,515)-(780,545) c=0x0000 p=0x43ff s=0x2
1541 darken (110,515)-(780,545)
1542 WRAP   (110,515)-(780,545) f=3 c=0x43ff 'Defender/Defensive Midfielder (Centre)'
